"land_use_type","metric_number","weight","set"
"arable","A.2.1",0.2,"init"
"arable","A.2.2",0.05,"init"
"arable","A.3.1",0.05,"init"
"arable","A.3.2",0.05,"init"
"arable","A.3.3",0.18,"init"
"arable","A.4.3",0.05,"init"
"arable","A.4.5",0.35,"init"
"arable","A.5.1",0.35,"init"
"grassland","A.4.3",0.25,"init"
"grassland","A.4.5",0.75,"init"
"grassland","A.4.3",0.603563720698622,"optim"
"grassland","A.4.5",0.765971591402931,"optim"
"arable","A.2.1",0.396349582906233,"optim"
"arable","A.2.2",0.05,"optim"
"arable","A.3.1",0.05,"optim"
"arable","A.3.2",0.05,"optim"
"arable","A.3.3",0.381914406908851,"optim"
"arable","A.4.3",0.05,"optim"
"arable","A.4.5",0.986122162471935,"optim"
"arable","A.5.1",0.978615665599157,"optim"
